ABCB4|5244
ABCC1|4363
ABCC3|8714
ABHD14A|25864
ABHD1|84696
ABI1|10006
ABLIM3|22885
ABR|29
ACADSB|36
ACBD5|91452
ACE|1636
ACLY|47
ACO2|50
ACOX2|8309
ACSS1|84532
ACTL6A|86
ACTN1|87
ACTN4|81
ACTR10|55860
ACTR3|10096
ACVRL1|94
ADAM12|8038
ADAMDEC1|27299
ADAMTS7|11173
ADAMTSL4|54507
ADCK1|57143
ADCY2|108
ADD3|120
ADH4|127
ADHFE1|137872
ADI1|55256
ADPGK|83440
ADRBK2|157
AEN|64782
AFAP1L1|134265
AFF2|2334
AGPAT3|56894
AGT|183
AGXT2L1|64850
AIFM2|84883
AIM1|202
AKAP6|9472
AKNAD1|254268
AKR1C3|8644
AKTIP|64400
ALDH2|217
ALDH5A1|7915
ALDH6A1|4329
ALDH9A1|223
ALDOC|230
ALG10|84920
ALG6|29929
ALPK2|115701
ALS2CR4|65062
AMN1|196394
AMOT|154796
ANAPC16|119504
ANGPT2|285
ANKRD24|170961
ANKRD32|84250
ANKRD46|157567
ANTXR2|118429
ANXA1|301
ANXA2P1|303
ANXA2P2|304
ANXA2P3|305
ANXA7|310
AOX1|316
AP4S1|11154
APBB1|322
APEX2|27301
APOBEC3B|9582
APOBEC3D|140564
APOBEC3F|200316
APOE|348
APOL4|80832
ARAP3|64411
ARFGAP2|84364
ARHGAP11A|9824
ARHGAP11B|89839
ARHGAP18|93663
ARHGAP32|9743
ARHGAP36|158763
ARHGDIG|398
ARHGEF17|9828
ARHGEF19|128272
ARHGEF37|389337
ARHGEF4|50649
ARL3|403
ARL4C|10123
ARPC5|10092
ARPP21|10777
ARRB1|408
ARSK|153642
ASB13|79754
ASCC1|51008
ASF1B|55723
ASMTL|8623
ASPM|259266
ASRGL1|80150
ATAD2|29028
ATAD5|79915
ATF3|467
ATP11B|23200
ATP13A3|79572
ATP1B3|483
ATP5S|27109
ATP6V1G2|534
ATP8A1|10396
ATPAF1|64756
AURKA|6790
AURKB|9212
AVPI1|60370
B3GALNT2|148789
B3GNT1|11041
B4GALT3|8703
B4GALT5|9334
BAG1|573
BARD1|580
BAX|581
BAZ1A|11177
BAZ1B|9031
BBC3|27113
BCAT1|586
BCL3|602
BCL6B|255877
BDNFOS|497258
BEX1|55859
BEX4|56271
BGN|633
BICD1|636
BIRC5|332
BNIP3|664
BPHL|670
BRCA1|672
BRCA2|675
BRD4|23476
BRIP1|83990
BRIX1|55299
BTBD17|388419
BTG3|10950
BTN2A1|11120
BTN2A2|10385
BTN2A3|54718
BTN3A1|11119
BTRC|8945
BUB1B|701
BUB1|699
BZRAP1|9256
C10orf32|119032
C10orf4|118924
C10orf55|414236
C10orf57|80195
C10orf58|84293
C10orf75|90271
C10orf81|79949
C10orf84|63877
C11orf20|25858
C11orf21|29125
C11orf24|53838
C11orf82|220042
C12orf35|55196
C12orf48|55010
C12orf54|121273
C12orf5|57103
C13orf29|283487
C13orf34|79866
C14orf106|55320
C14orf128|84837
C14orf132|56967
C14orf156|81892
C14orf159|80017
C14orf2|9556
C15orf23|90417
C15orf42|90381
C16orf59|80178
C16orf5|29965
C16orf75|116028
C17orf108|201229
C17orf53|78995
C17orf76|388341
C18orf32|497661
C18orf54|162681
C19orf40|91442
C19orf57|79173
C1QTNF2|114898
C1QTNF4|114900
C1RL|51279
C1R|715
C1orf112|55732
C1orf168|199920
C1orf187|374946
C1orf74|148304
C1orf85|112770
C1orf89|79363
C1orf95|375057
C20orf117|140710
C20orf132|140699
C20orf194|25943
C20orf203|284805
C20orf20|55257
C20orf72|92667
C21orf45|54069
C21orf58|54058
C21orf71|282566
C22orf32|91689
C22orf39|128977
C22orf9|23313
C2orf27A|29798
C2orf44|80304
C2orf48|348738
C2orf85|285093
C3orf18|51161
C3orf21|152002
C3orf26|84319
C4orf12|404201
C4orf19|55286
C4orf21|55345
C4orf23|152992
C4orf3|401152
C4orf46|201725
C5orf15|56951
C5orf34|375444
C5orf39|389289
C5orf53|492311
C6orf118|168090
C6orf167|253714
C6orf182|285753
C7orf41|222166
C7orf42|55069
C7orf54|27099
C8orf45|157777
C8orf55|51337
C9orf100|84904
C9orf103|414328
C9orf122|158228
C9orf21|195827
C9orf30|91283
CA10|56934
CA13|377677
CA3|761
CA4|762
CABLES1|91768
CABP1|9478
CABP4|57010
CACNA1B|774
CACNA2D2|9254
CACNG2|10369
CADPS|8618
CALD1|800
CALHM2|51063
CALN1|83698
CALR|811
CALU|813
CAMK2G|818
CANT1|124583
CAPN5|726
CARHSP1|23589
CARKD|55739
CASC5|57082
CASKIN1|57524
CASP2|835
CASP3|836
CASP4|837
CASP8|841
CASQ1|844
CAV1|857
CBFB|865
CBLN2|147381
CBX2|84733
CBX3|11335
CBX7|23492
CBX8|57332
CCDC109B|55013
CCDC134|79879
CCDC138|165055
CCDC140|151278
CCDC150|284992
CCDC15|80071
CCDC160|347475
CCDC18|343099
CCDC19|25790
CCDC21|64793
CCDC52|152185
CCDC77|84318
CCDC85A|114800
CCDC85C|317762
CCDC86|79080
CCDC99|54908
CCNA2|890
CCNB1|891
CCNB2|9133
CCND1|595
CCNF|899
CCNYL1|151195
CCNY|219771
CCR4|1233
CCT6A|908
CD101|9398
CD151|977
CD248|57124
CD276|80381
CD2|914
CD70|970
CD80|941
CD93|22918
CD97|976
CDC20|991
CDC25A|993
CDC25B|994
CDC25C|995
CDC42BPB|9578
CDC42EP3|10602
CDC45|8318
CDC6|990
CDC7|8317
CDCA2|157313
CDCA3|83461
CDCA4|55038
CDCA5|113130
CDCA7L|55536
CDCA7|83879
CDCA8|55143
CDH11|1009
CDH22|64405
CDH5|1003
CDK12|51755
CDK1|983
CDK2|1017
CDK4|1019
CDKAL1|54901
CDKN2C|1031
CDKN3|1033
CDR2|1039
CDT1|81620
CENPA|1058
CENPE|1062
CENPF|1063
CENPH|64946
CENPI|2491
CENPK|64105
CENPL|91687
CENPM|79019
CENPN|55839
CENPO|79172
CENPP|401541
CENPW|387103
CEP110|11064
CEP135|9662
CEP152|22995
CEP55|55165
CFH|3075
CFLAR|8837
CGRRF1|10668
CHAF1A|10036
CHAF1B|8208
CHD1|1105
