?|652919
?|8225
AAA1|404744
AAMP|14
ABCA12|26154
ABCA8|10351
ABCB10|23456
ABCB7|22
ABCC1|4363
ABCC3|8714
ABCD1|215
ABCF1|23
ABCG2|9429
ABCG4|64137
ABHD11|83451
ABHD14A|25864
ABHD4|63874
ABHD8|79575
ABRA|137735
ABR|29
ACAD10|80724
ACAD9|28976
ACCN5|51802
ACCSL|390110
ACN9|57001
ACP5|54
ACRC|93953
ACSF3|197322
ACSL4|2182
ACTG2|72
ACTR10|55860
ACVR1C|130399
ACYP2|98
ADAM20|8748
ADAM28|10863
ADAM3A|1587
ADAM5P|255926
ADAM9|8754
ADAMDEC1|27299
ADAMTS4|9507
ADAMTS7|11173
ADAMTS9|56999
ADAMTSL2|9719
ADAMTSL3|57188
ADCY8|114
ADCYAP1|116
ADD2|119
ADD3|120
ADH7|131
ADI1|55256
ADIPOR1|51094
ADK|132
ADORA2B|136
ADPRH|141
ADRA1A|148
AGFG1|3267
AGGF1|55109
AGT|183
AHI1|54806
AHSA1|10598
AIFM3|150209
AIG1|51390
AKAP14|158798
AKNAD1|254268
AKR7L|246181
ALCAM|214
ALDOB|229
ALG9|79796
ALKBH5|54890
ALOX15|246
ALS2CR4|65062
AMICA1|120425
AMOT|154796
AMPD1|270
AMPH|273
AMT|275
AMZ1|155185
ANAPC4|29945
ANGPTL6|83854
ANKRA2|57763
ANKRD12|23253
ANKRD26|22852
ANKRD35|148741
ANKRD36|375248
ANKRD44|91526
ANKRD45|339416
ANKRD46|157567
ANKRD52|283373
ANKRD5|63926
ANKRD9|122416
ANKS3|124401
ANP32C|23520
ANXA11|311
AP1G2|8906
AP1S2|8905
AP2A2|161
AP3B1|8546
AP3S1|1176
AP3S2|10239
APC2|10297
APOA1BP|128240
APOA5|116519
APOBEC2|10930
APOM|55937
APOOL|139322
AQP8|343
ARAP2|116984
ARC|23237
ARF6|382
ARFGAP1|55738
ARFGEF2|10564
ARG1|383
ARGLU1|55082
ARHGAP10|79658
ARHGAP12|94134
ARHGAP20|57569
ARHGAP22|58504
ARHGAP36|158763
ARHGEF1|9138
ARID4A|5926
ARL2BP|23568
ARL5B|221079
ARL6IP1|23204
ARMC3|219681
ARMC5|79798
ARMC9|80210
ARRB2|409
ART1|417
ASAH2B|653308
ASB7|140460
ASB9|140462
ASH2L|9070
ASTN2|23245
ASXL3|80816
ATCAY|85300
ATG16L1|55054
ATG7|10533
ATM|472
ATP12A|479
ATP2A1|487
ATP2A2|488
ATP2B2|491
ATP2B3|492
ATP2C1|27032
ATP4A|495
ATP5EP2|432369
ATP5E|514
ATP5G1|516
ATP5H|10476
ATP5I|521
ATP5J2|9551
ATP6V0A4|50617
ATPAF1|64756
ATRNL1|26033
ATRX|546
AURKA|6790
AVPR1A|552
B2M|567
B4GALNT3|283358
B4GALT4|8702
BAIAP2|10458
BAP1|8314
BAT1|7919
BAT2|7916
BAZ2A|11176
BBS4|585
BBS7|55212
BCAR1|9564
BCAR3|8412
BCAT1|586
BCDIN3D|144233
BCKDK|10295
BCL6B|255877
BDNF|627
BEND7|222389
BEST3|144453
BICD1|636
BIK|638
BIRC2|329
BIRC3|330
BIRC5|332
BOC|91653
BOLA3|388962
BOLL|66037
BPHL|670
BRCA1|672
BRPF3|27154
BSX|390259
BTF3|689
C10orf129|142827
C10orf131|100127889
C10orf18|54906
C11orf10|746
C11orf74|119710
C12orf42|374470
C12orf51|283450
C13orf1|57213
C13orf31|144811
C14orf143|90141
C14orf147|171546
C14orf159|80017
C14orf165|414767
C14orf179|112752
C14orf183|196913
C14orf19|280655
C14orf1|11161
C14orf23|387978
C14orf37|145407
C14orf49|161176
C14orf4|64207
C14orf80|283643
C14orf93|60686
C15orf32|145858
C15orf56|644809
C15orf57|90416
C15orf63|25764
C16orf63|123811
C16orf73|254528
C16orf81|283860
C17orf56|146705
C17orf62|79415
C17orf66|256957
C17orf67|339210
C17orf85|55421
C18orf32|497661
C18orf8|29919
C19orf26|255057
C19orf45|374877
C19orf66|55337
C1orf100|200159
C1orf103|55791
C1orf104|284618
C1orf183|55924
C1orf204|284677
C1orf26|54823
C1orf89|79363
C1orf97|84791
C20orf117|140710
C20orf71|128861
C21orf121|150142
C21orf125|284836
C21orf33|8209
C21orf82|114036
C21orf88|114041
C22orf15|150248
C22orf46|79640
C2CD2L|9854
C2CD4D|100191040
C2orf16|84226
C2orf27A|29798
C2orf28|51374
C2orf50|130813
C2orf57|165100
C2orf66|401027
C2orf69|205327
C3orf18|51161
C3orf57|165679
C3orf79|152118
C4A|720
C4BPB|725
C4orf19|55286
C4orf34|201895
C4orf36|132989
C5orf43|643155
C5orf4|10826
C5orf55|116349
C5orf56|441108
C5orf58|133874
C6orf108|10591
C6orf163|206412
C6orf167|253714
C6orf221|154288
C6orf222|389384
C6orf57|135154
C6orf70|55780
C6orf94|153918
C6orf97|80129
C7orf16|10842
C7orf28A|51622
C7orf40|285958
C7orf57|136288
C7orf60|154743
C7orf63|79846
C7orf64|84060
C7orf70|84792
C8B|732
C8orf37|157657
C8orf40|114926
C8orf41|80185
C8orf74|203076
C9orf135|138255
C9orf142|286257
C9orf163|158055
C9orf167|54863
C9orf16|79095
C9orf171|389799
C9orf64|84267
C9orf6|54942
C9orf91|203197
C9orf9|11092
CAB39|51719
CABP2|51475
CABP5|56344
CACNA2D3|55799
CACNA2D4|93589
CACNG4|27092
CACYBP|27101
CALCB|797
CALR|811
CAMKV|79012
CAMLG|819
CANX|821
CAP1|10487
CAP2|10486
CAPN13|92291
CAPN14|440854
CAPN6|827
CAPNS2|84290
CAPRIN1|4076
CARD10|29775
CARD17|440068
CARD9|64170
CARHSP1|23589
CASD1|64921
CASKIN1|57524
CASK|8573
CASP12|120329
CASQ1|844
CAT|847
CBLL1|79872
CBL|867
CBR1|873
CBX1|10951
CBX7|23492
CCBE1|147372
CCDC104|112942
CCDC109A|90550
CCDC157|550631
CCDC21|64793
CCDC30|728621
CCDC37|348807
CCDC41|51134
CCDC45|90799
CCDC71|64925
CCDC8|83987
CCK|885
CCL14-CCL15|348249
CCL14|6358
CCNB1|891
CCNF|899
CCNG2|901
CCNK|8812
CCR4|1233
CCRL2|9034
CCT8|10694
CD109|135228
CD19|930
CD1B|910
CD247|919
CD274|29126
CD276|80381
CD28|940
CD36|948
CD37|951
CD38|952
CD3D|915
CD53|963
CD55|1604
CD96|10225
CD99L2|83692
CDAN1|146059
CDH17|1015
CDHR5|53841
CDK16|5127
CDK1|983
CDKL4|344387
CDKN2C|1031
CDKN3|1033
CDV3|55573
CEACAM18|729767
CEACAM22P|388550
